name,slug,genre,image_url,description,social_links,
Feeder,feeder,,,,,
Garbage,garbage,,,,,
Dinosaur Jr,dinosaur-jr,,,,,
Megadeth,megadeth,,,,,
Biffy Clyro,biffy-clyro,,,,,
The Others,the-others,,,,,
JJ72,jj72,,,,,
Idiot Pilot,idiot-pilot,,,,,
Wednesday 13,wednesday-13,,,,,
Queen Adreena,queen-adreena,,,,,
Billy Idol,billy-idol,,,,,
The Used,the-used,,,,,
My Chemical Romance,my-chemical-romance,,,,,
InMe,inme,,,,,
The Bled,the-bled,,,,,
Apocalyptica,apocalyptica,,,,,
Underøath,underøath,,,,,
Lordi,lordi,,,,,
Fozzy,fozzy,,,,,
Flogging Molly,flogging-molly,,,,,
Napalm Death,napalm-death,,,,,
Raging Speedhorn,raging-speedhorn,,,,,
Paradise Lost,paradise-lost,,,,,
A Change of Pace,a-change-of-pace,,,,,
Hurricane Party,hurricane-party,,,,,
Tokyo Dragons,tokyo-dragons,,,,,
Colour of Fire,colour-of-fire,,,,,
Slunt,slunt,,,,,
Just a Word,just-a-word,,,,,
Crashdïet,crashdïet,,,,,
Planet of Women,planet-of-women,,,,,
Tat,tat,,,,,
Ellis,ellis,,,,,
The Mascara Story,the-mascara-story,,,,,
Black Sabbath,black-sabbath,,,,,
Velvet Revolver,velvet-revolver,,,,,
HIM,him,,,,,
Anthrax,anthrax,,,,,
Alter Bridge,alter-bridge,,,,,
Bowling for Soup,bowling-for-soup,,,,,
A,a,,,,,
The Mad Capsule Markets,the-mad-capsule-markets,,,,,
The Dwarves,the-dwarves,,,,,
Trivium,trivium,,,,,
In Flames,in-flames,,,,,
Chimaira,chimaira,,,,,
Lamb of God,lamb-of-god,,,,,
Bullet for My Valentine,bullet-for-my-valentine,,,,,
Meshuggah,meshuggah,,,,,
Unearth,unearth,,,,,
Every Time I Die,every-time-i-die,,,,,
Open Hand,open-hand,,,,,
American Head Charge,american-head-charge,,,,,
The Hurt Process,the-hurt-process,,,,,
Hondo Maclean,hondo-maclean,,,,,
Three Children Of Fortune,three-children-of-fortune,,,,,
Helmet,helmet,,,,,
The Lucky Nine,the-lucky-nine,,,,,
Breed 77,breed-77,,,,,
The Explosion,the-explosion,,,,,
Towers of London,towers-of-london,,,,,
Johnny Truant,johnny-truant,,,,,
The Ga Ga's,the-ga-ga's,,,,,
The Answer,the-answer,,,,,
Panic Cell,panic-cell,,,,,
Crucified Barbara,crucified-barbara,,,,,
Diamond Nights,diamond-nights,,,,,
Quit Your Dayjob,quit-your-dayjob,,,,,
City on Fire,city-on-fire,,,,,
S.A. Sanctuary,s.a.-sanctuary,,,,,
Reuben,reuben,,,,,
Days Of Worth,days-of-worth,,,,,
Fastlane,fastlane,,,,,
System of a Down,system-of-a-down,,,,,
Slipknot,slipknot,,,,,
Slayer,slayer,,,,,
Nightwish,nightwish,,,,,
Killswitch Engage,killswitch-engage,,,,,
Papa Roach,papa-roach,,,,,
Mudvayne,mudvayne,,,,,
Society 1,society-1,,,,,
DV8,dv8,,,,,
Motörhead,motörhead,,,,,
DKT/MC5,dkt/mc5,,,,,
Funeral for a Friend,funeral-for-a-friend,,,,,
Lacuna Coil,lacuna-coil,,,,,
Mastodon,mastodon,,,,,
Shadows Fall,shadows-fall,,,,,
Caliban,caliban,,,,,
As I Lay Dying,as-i-lay-dying,,,,,
Gizmachi,gizmachi,,,,,
Send More Paramedics,send-more-paramedics,,,,,
Therapy?,therapy?,,,,,
Team Sleep,team-sleep,,,,,
Eighties Matchbox B-Line Disaster,eighties-matchbox-b-line-disaster,,,,,
The Dresden Dolls,the-dresden-dolls,,,,,
The Glitterati,the-glitterati,,,,,
The Saints,the-saints,,,,,
Engerica,engerica,,,,,
3 Inches of Blood,3-inches-of-blood,,,,,
Still Remains,still-remains,,,,,
No Hope in New Jersey,no-hope-in-new-jersey,,,,,
Acidtone,acidtone,,,,,
Henry Rollins,henry-rollins,,,,,
Electric Eel Shock,electric-eel-shock,,,,,
The Suffrajets,the-suffrajets,,,,,
Johnny Panic,johnny-panic,,,,,
Tool,tool,,,,,
Deftones,deftones,,,,,
Coheed and Cambria,coheed-and-cambria,,,,,
Soulfly,soulfly,,,,,
Strapping Young Lad,strapping-young-lad,,,,,
SOiL,soil,,,,,
Wicked Wisdom,wicked-wisdom,,,,,
Amplifier,amplifier,,,,,
The All-American Rejects,the-all-american-rejects,,,,,
Atreyu,atreyu,,,,,
Clutch,clutch,,,,,
Fishbone,fishbone,,,,,
Dredg,dredg,,,,,
Bleeding Through,bleeding-through,,,,,
Gojira,gojira,,,,,
Throwdown,throwdown,,,,,
Suns of the Tundra,suns-of-the-tundra,,,,,
Ginger & the Sonic Circus,ginger-&-the-sonic-circus,,,,,
Backyard Babies,backyard-babies,,,,,
Cathedral,cathedral,,,,,
Bullets & Octane,bullets-&-octane,,,,,
My Awesome Compilation,my-awesome-compilation,,,,,
Animal Alpha,animal-alpha,,,,,
The Audition,the-audition,,,,,
Art of Dying,art-of-dying,,,,,
Enter Shikari,enter-shikari,,,,,
Kitty Hudson,kitty-hudson,,,,,
Gay for Johnny Depp,gay-for-johnny-depp,,,,,
Keiko,keiko,,,,,
SinTuition,sintuition,,,,,
Metallica,metallica,,,,,
Korn,korn,,,,,
Avenged Sevenfold,avenged-sevenfold,,,,,
Stone Sour,stone-sour,,,,,
Alice in Chains,alice-in-chains,,,,,
Arch Enemy,arch-enemy,,,,,
Bloodsimple,bloodsimple,,,,,
Satyricon,satyricon,,,,,
Down,down,,,,,
Opeth,opeth,,,,,
Within Temptation,within-temptation,,,,,
Secret Machines,secret-machines,,,,,
Billy Talent,billy-talent,,,,,
DevilDriver,devildriver,,,,,
SikTh,sikth,,,,,
Khoma,khoma,,,,,
Killing Joke,killing-joke,,,,,
Mondo Generator,mondo-generator,,,,,
Louie,louie,,,,,
This Is Menace,this-is-menace,,,,,
10 Years,10-years,,,,,
Flyleaf,flyleaf,,,,,
Manic,manic,,,,,
It Dies Today,it-dies-today,,,,,
Living Things,living-things,,,,,
Exit Ten,exit-ten,,,,,
Colon Open Bracket,colon-open-bracket,,,,,
Stonegard,stonegard,,,,,
My Alamo,my-alamo,,,,,
Get Cape. Wear Cape. Fly,get-cape.-wear-cape.-fly,,,,,
getAmped,getamped,,,,,
The Hedrons,the-hedrons,,,,,
Guns N' Roses,guns-n'-roses,,,,,
Cradle of Filth,cradle-of-filth,,,,,
36 Crazyfists,36-crazyfists,,,,,
DragonForce,dragonforce,,,,,
Hatebreed,hatebreed,,,,,
Sick of it All,sick-of-it-all,,,,,
Skindred,skindred,,,,,
Moneen,moneen,,,,,
Darkest Hour,darkest-hour,,,,,
Blindside,blindside,,,,,
Mendeed,mendeed,,,,,
Bring Me the Horizon,bring-me-the-horizon,,,,,
Zico Chain,zico-chain,,,,,
Voodoo Six,voodoo-six,,,,,
Lauren Harris,lauren-harris,,,,,
Winterville,winterville,,,,,
Streetlight Youth,streetlight-youth,,,,,
I-Def-I,i-def-i,,,,,
Viking Skull,viking-skull,,,,,
Betty Curse,betty-curse,,,,,
Evergrey,evergrey,,,,,
Wolfmother,wolfmother,,,,,
Hinder,hinder,,,,,
Buckcherry,buckcherry,,,,,
Paramore,paramore,,,,,
Porcupine Tree,porcupine-tree,,,,,
Saosin,saosin,,,,,
From Autumn to Ashes,from-autumn-to-ashes,,,,,
Turbonegro,turbonegro,,,,,
Ill Niño,ill-niño,,,,,
ANJ,anj,,,,,
Suicidal Tendencies,suicidal-tendencies,,,,,
Hayseed Dixie,hayseed-dixie,,,,,
Yourcodenameis:Milo,yourcodenameis:milo,,,,,
Job for a Cowboy,job-for-a-cowboy,,,,,
Sanctity,sanctity,,,,,
I Was a Cub Scout,i-was-a-cub-scout,,,,,
The Scare,the-scare,,,,,
Neurosonic,neurosonic,,,,,
This Et Al,this-et-al,,,,,
Cynic,cynic,,,,,
Fortune Drive,fortune-drive,,,,,
Drive-by Argument,drive-by-argument,,,,,
Linkin Park,linkin-park,,,,,
Marilyn Manson,marilyn-manson,,,,,
Machine Head,machine-head,,,,,
Thirty Seconds to Mars,thirty-seconds-to-mars,,,,,
Aiden,aiden,,,,,
Hellyeah,hellyeah,,,,,
Turisas,turisas,,,,,
Mötley Crüe,mötley-crüe,,,,,
Satellite Party,satellite-party,,,,,
My Vitriol,my-vitriol,,,,,
My Dying Bride,my-dying-bride,,,,,
Gallows,gallows,,,,,
Anathema,anathema,,,,,
Elliot Minor,elliot-minor,,,,,
Cat the Dog,cat-the-dog,,,,,
Head Automatica,head-automatica,,,,,
Necro,necro,,,,,
Silverstein,silverstein,,,,,
Lez Zeppelin,lez-zeppelin,,,,,
Architects,architects,,,,,
Priestess,priestess,,,,,
Beyond All Reason,beyond-all-reason,,,,,
Damone,damone,,,,,
Army of Freshmen,army-of-freshmen,,,,,
Malpractice,malpractice,,,,,
Iron Maiden,iron-maiden,,,,,
Evanescence,evanescence,,,,,
Parikrama,parikrama,,,,,
Dream Theater,dream-theater,,,,,
Dimmu Borgir,dimmu-borgir,,,,,
Orange Goblin,orange-goblin,,,,,
Cancer Bats,cancer-bats,,,,,
After Forever,after-forever,,,,,
Eyelash,eyelash,,,,,
Reel Big Fish,reel-big-fish,,,,,
Fastway,fastway,,,,,
Cult of Luna,cult-of-luna,,,,,
Fair to Midland,fair-to-midland,,,,,
Kids in Glass Houses,kids-in-glass-houses,,,,,
Between the Trees,between-the-trees,,,,,
Flood of Red,flood-of-red,,,,,
Lights. Action!,lights.-action!,,,,,
In This Moment,in-this-moment,,,,,
The Ghost of a Thousand,the-ghost-of-a-thousand,,,,,
LostAlone,lostalone,,,,,
Kiss,kiss,,,,,
Judas Priest,judas-priest,,,,,
Disturbed,disturbed,,,,,
Seether,seether,,,,,
Beat Union,beat-union,,,,,
Black Tide,black-tide,,,,,
Simple Plan,simple-plan,,,,,
Rise Against,rise-against,,,,,
Rival Schools,rival-schools,,,,,
The Subways,the-subways,,,,,
The Fall of Troy,the-fall-of-troy,,,,,
Comeback Kid,comeback-kid,,,,,
The Black Dahlia Murder,the-black-dahlia-murder,,,,,
Stone Gods,stone-gods,,,,,
Zebrahead,zebrahead,,,,,
The Dillinger Escape Plan,the-dillinger-escape-plan,,,,,
Kill Hannah,kill-hannah,,,,,
Slaves to Gravity,slaves-to-gravity,,,,,
High on Fire,high-on-fire,,,,,
In Case of Fire,in-case-of-fire,,,,,
Blackhole,blackhole,,,,,
Hostile,hostile,,,,,
Firewind,firewind,,,,,
Caimbo,caimbo,,,,,
Rolo Tomassi,rolo-tomassi,,,,,
Lovvers,lovvers,,,,,
The Offspring,the-offspring,,,,,
Incubus,incubus,,,,,
Madina Lake,madina-lake,,,,,
Sign,sign,,,,,
Ash,ash,,,,,
Pendulum,pendulum,,,,,
Ace Frehley,ace-frehley,,,,,
Amon Amarth,amon-amarth,,,,,
A Day to Remember,a-day-to-remember,,,,,
The Devil Wears Prada,the-devil-wears-prada,,,,,
Alesana,alesana,,,,,
Annotations of an Autopsy,annotations-of-an-autopsy,,,,,
Malefice,malefice,,,,,
Testament,testament,,,,,
Saxon,saxon,,,,,
Fighting With Wire,fighting-with-wire,,,,,
Brigade,brigade,,,,,
The Haze,the-haze,,,,,
Big Linda,big-linda,,,,,
The Last Supper,the-last-supper,,,,,
Trigger the Bloodshed,trigger-the-bloodshed,,,,,
Mexicolas,mexicolas,,,,,
Go:Audio,go:audio,,,,,
Rise to Remain,rise-to-remain,,,,,
Verra Cruz,verra-cruz,,,,,
Lostprophets,lostprophets,,,,,
Jimmy Eat World,jimmy-eat-world,,,,,
Black Stone Cherry,black-stone-cherry,,,,,
Fightstar,fightstar,,,,,
From First to Last,from-first-to-last,,,,,
Glamour of the Kill,glamour-of-the-kill,,,,,
Cavalera Conspiracy,cavalera-conspiracy,,,,,
Children of Bodom,children-of-bodom,,,,,
The Wildhearts,the-wildhearts,,,,,
Chiodos,chiodos,,,,,
Airbourne,airbourne,,,,,
Rose Tattoo,rose-tattoo,,,,,
Lethal Bizzle,lethal-bizzle,,,,,
Municipal Waste,municipal-waste,,,,,
Cry for Silence,cry-for-silence,,,,,
Jonathan Davis,jonathan-davis,,,,,
Valient Thorr,valient-thorr,,,,,
Haunts,haunts,,,,,
August Burns Red,august-burns-red,,,,,
Between the Buried and Me,between-the-buried-and-me,,,,,
Ted Maul,ted-maul,,,,,
Canterbury,canterbury,,,,,
The Galvatrons,the-galvatrons,,,,,
Sons of Albion,sons-of-albion,,,,,
Devil Sold His Soul,devil-sold-his-soul,,,,,
Invasion,invasion,,,,,
Faith No More,faith-no-more,,,,,
Limp Bizkit,limp-bizkit,,,,,
Staind,staind,,,,,
The Blackout,the-blackout,,,,,
Hollywood Undead,hollywood-undead,,,,,
Dir En Grey,dir-en-grey,,,,,
Parkway Drive,parkway-drive,,,,,
Steadlür,steadlür,,,,,
Duff McKagan's Loaded,duff-mckagan's-loaded,,,,,
Voivod,voivod,,,,,
Middle Class Rut,middle-class-rut,,,,,
Sylosis,sylosis,,,,,
Bleed from Within,bleed-from-within,,,,,
Hunting the Minotaur,hunting-the-minotaur,,,,,
Sleepercurve,sleepercurve,,,,,
New Device,new-device,,,,,
DissolvedIn,dissolvedin,,,,,
Linchpin,linchpin,,,,,
Don Broco,don-broco,,,,,
The Outcry Collective,the-outcry-collective,,,,,
White Man Kamikaze,white-man-kamikaze,,,,,
Young Guns,young-guns,,,,,
Tripswitch,tripswitch,,,,,
The Instigators,the-instigators,,,,,
Five Finger Death Punch,five-finger-death-punch,,,,,
Ripper Owens,ripper-owens,,,,,
The Prodigy,the-prodigy,,,,,
Chris Cornell,chris-cornell,,,,,
You Me at Six,you-me-at-six,,,,,
Static-X,static-x,,,,,
Hardcore Superstar,hardcore-superstar,,,,,
Symphony Cult,symphony-cult,,,,,
The Crave,the-crave,,,,,
Anvil,anvil,,,,,
Thunder,thunder,,,,,
Lawnmower Deth,lawnmower-deth,,,,,
Man Raze,man-raze,,,,,
General Fiasco,general-fiasco,,,,,
Billy Boy on Poison,billy-boy-on-poison,,,,,
Loverman,loverman,,,,,
Facecage,facecage,,,,,
Black Spiders,black-spiders,,,,,
No Americana,no-americana,,,,,
Acid Drop,acid-drop,,,,,
This City,this-city,,,,,
People in Planes,people-in-planes,,,,,
My Passion,my-passion,,,,,
The Auteur,the-auteur,,,,,
None the Less,none-the-less,,,,,
13 Riots,13-riots,,,,,
Forever Never,forever-never,,,,,
Serpico,serpico,,,,,
The Computers,the-computers,,,,,
Japanese Voyeurs,japanese-voyeurs,,,,,
Auger Bane,auger-bane,,,,,
Def Leppard,def-leppard,,,,,
Whitesnake,whitesnake,,,,,
ZZ Top,zz-top,,,,,
Journey,journey,,,,,
Skin,skin,,,,,
Tesla,tesla,,,,,
Shinedown,shinedown,,,,,
Volbeat,volbeat,,,,,
Karma to Burn,karma-to-burn,,,,,
Sevendust,sevendust,,,,,
God Forbid,god-forbid,,,,,
Suicide Silence,suicide-silence,,,,,
Sacred Mother Tongue,sacred-mother-tongue,,,,,
The 69 Eyes,the-69-eyes,,,,,
Sabbat,sabbat,,,,,
Steel Panther,steel-panther,,,,,
Dear Superstar,dear-superstar,,,,,
Hexes,hexes,,,,,
Esoterica,esoterica,,,,,
Pulled Apart by Horses,pulled-apart-by-horses,,,,,
Turbowolf,turbowolf,,,,,
Violent Soho,violent-soho,,,,,
Brides,brides,,,,,
We Are the Ocean,we-are-the-ocean,,,,,
Exit Avenue,exit-avenue,,,,,
First Strike,first-strike,,,,,
Twin Atlantic,twin-atlantic,,,,,
Attack! Attack!,attack!-attack!,,,,,
Logan,logan,,,,,
Fei Comodo,fei-comodo,,,,,
Jettblack,jettblack,,,,,
Million $ Reload,million-$-reload,,,,,
Raucous Jays,raucous-jays,,,,,
Fall from Grace,fall-from-grace,,,,,
AC/DC,ac/dc,,,,,
Them Crooked Vultures,them-crooked-vultures,,,,,
Tyketto,tyketto,,,,,
Sweethead,sweethead,,,,,
Year Long Disaster,year-long-disaster,,,,,
Funeral Party,funeral-party,,,,,
Heights,heights,,,,,
Never Means Maybe,never-means-maybe,,,,,
Taylor Hawkins and the Coattail Riders,taylor-hawkins-and-the-coattail-riders,,,,,
Imicus,imicus,,,,,
The Humour,the-humour,,,,,
Sondura,sondura,,,,,
Starseed,starseed,,,,,
Danny Vaughn,danny-vaughn,,,,,
Rage Against the Machine,rage-against-the-machine,,,,,
Taking Dawn,taking-dawn,,,,,
We Are the Fallen,we-are-the-fallen,,,,,
Sonic Syndicate,sonic-syndicate,,,,,
Michael Monroe,michael-monroe,,,,,
Y&T,y&t,,,,,
Senser,senser,,,,,
Enuff Z'nuff,enuff-z'nuff,,,,,
Halestorm,halestorm,,,,,
Rock Sugar,rock-sugar,,,,,
Genitorturers,genitorturers,,,,,
Reckless Love,reckless-love,,,,,
Sybreed,sybreed,,,,,
Holy Grail,holy-grail,,,,,
Killing for Company,killing-for-company,,,,,
Godsized,godsized,,,,,
Kadawatha,kadawatha,,,,,
This Is Divine,this-is-divine,,,,,
Stand Up Guy,stand-up-guy,,,,,
No Mean City,no-mean-city,,,,,
The Dead Lay Waiting,the-dead-lay-waiting,,,,,
The Plight,the-plight,,,,,
Urban Voodoo Machine,urban-voodoo-machine,,,,,
Revoker,revoker,,,,,
The More I See,the-more-i-see,,,,,
Dommin,dommin,,,,,
Everything Burns,everything-burns,,,,,
Aerosmith,aerosmith,,,,,
Stone Temple Pilots,stone-temple-pilots,,,,,
Slash,slash,,,,,
Cinderella,cinderella,,,,,
FM,fm,,,,,
The Damned Things,the-damned-things,,,,,
Switchfoot,switchfoot,,,,,
Nonpoint,nonpoint,,,,,
White Wizzard,white-wizzard,,,,,
Die Apokalyptischen Reiter,die-apokalyptischen-reiter,,,,,
Whitechapel,whitechapel,,,,,
The Jim Jones Revue,the-jim-jones-revue,,,,,
Your Demise,your-demise,,,,,
Crime in Stereo,crime-in-stereo,,,,,
TAB the Band,tab-the-band,,,,,
The Morning After,the-morning-after,,,,,
Ben Poole,ben-poole,,,,,
Max Raptor,max-raptor,,,,,
T-34,t-34,,,,,
Hearts Under Fire,hearts-under-fire,,,,,
You And What Army,you-and-what-army,,,,,
Sacred Betrayal,sacred-betrayal,,,,,
Enemo-J,enemo-j,,,,,
The Virginmarys,the-virginmarys,,,,,
Straight Lines,straight-lines,,,,,
Tiger Please,tiger-please,,,,,
Ginger Wildheart,ginger-wildheart,,,,,
DJ Clash (Scott Rowley and Alexander Milas),dj-clash-(scott-rowley-and-alexander-milas),,,,,
The Dirty Feel,the-dirty-feel,,,,,
Ricky Warwick,ricky-warwick,,,,,
The Darkness,the-darkness,,,,,
