name,slug,genre,image_url,description,social_links,
Thin Lizzy,thin-lizzy,,,,,
Puddle of Mudd,puddle-of-mudd,,,,,
CKY,cky,,,,,
Anti-Flag,anti-flag,,,,,
Destroy Rebuild Until God Shows,destroy-rebuild-until-god-shows,,,,,
Evaline,evaline,,,,,
Danzig,danzig,,,,,
Times of Grace,times-of-grace,,,,,
Hyro Da Hero,hyro-da-hero,,,,,
Asking Alexandria,asking-alexandria,,,,,
Lower Than Atlantis,lower-than-atlantis,,,,,
Royal Republic,royal-republic,,,,,
Betraeus,betraeus,,,,,
Sweet Savage,sweet-savage,,,,,
Modestep,modestep,,,,,
Envy of the State,envy-of-the-state,,,,,
OAF,oaf,,,,,
The Hype Theory,the-hype-theory,,,,,
Page 44,page-44,,,,,
Hill Valley High,hill-valley-high,,,,,
Makethisrelate,makethisrelate,,,,,
Kellermensch,kellermensch,,,,,
The Last Republic,the-last-republic,,,,,
The Dirty Youth,the-dirty-youth,,,,,
Obsessive Compulsive,obsessive-compulsive,,,,,
The Verses,the-verses,,,,,
Skunk Anansie,skunk-anansie,,,,,
Escape the Fate,escape-the-fate,,,,,
All That Remains,all-that-remains,,,,,
Alice Cooper,alice-cooper,,,,,
Twisted Sister,twisted-sister,,,,,
Cheap Trick,cheap-trick,,,,,
Mr. Big,mr.-big,,,,,
Dio Disciples,dio-disciples,,,,,
Dan Reed,dan-reed,,,,,
The BossHoss,the-bosshoss,,,,,
Chthonic,chthonic,,,,,
The King Blues,the-king-blues,,,,,
Evile,evile,,,,,
Trash Talk,trash-talk,,,,,
letlive.,letlive.,,,,,
VersaEmerge,versaemerge,,,,,
Ghost,ghost,,,,,
Straight Line Stitch,straight-line-stitch,,,,,
TRC,trc,,,,,
Houston,houston,,,,,
The Rods,the-rods,,,,,
Dangerous!,dangerous!,,,,,
Kill 21,kill-21,,,,,
The Dangerous Summer,the-dangerous-summer,,,,,
Blitz Kids,blitz-kids,,,,,
Welcome Wednesday,welcome-wednesday,,,,,
The Ocean Between Us,the-ocean-between-us,,,,,
Dripback,dripback,,,,,
Fighting Wolves,fighting-wolves,,,,,
Sons of Icarus,sons-of-icarus,,,,,
Maiden uniteD,maiden-united,,,,,
Intraverse,intraverse,,,,,
The Gaslight Anthem,the-gaslight-anthem,,,,,
The Pretty Reckless,the-pretty-reckless,,,,,
Biohazard,biohazard,,,,,
Rob Zombie,rob-zombie,,,,,
The Cult,the-cult,,,,,
Black Veil Brides,black-veil-brides,,,,,
Gwar,gwar,,,,,
Kvelertak,kvelertak,,,,,
Yashin,yashin,,,,,
Collapse,collapse,,,,,
Frank Turner,frank-turner,,,,,
Plain White T's,plain-white-t's,,,,,
Framing Hanley,framing-hanley,,,,,
Deaf Havana,deaf-havana,,,,,
My Darkest Days,my-darkest-days,,,,,
Sworn Amongst,sworn-amongst,,,,,
Hell,hell,,,,,
Trucker Diablo,trucker-diablo,,,,,
Knock Out Kaine,knock-out-kaine,,,,,
Jameson Raid,jameson-raid,,,,,
Baptized in Blood,baptized-in-blood,,,,,
Illuminatus,illuminatus,,,,,
ACODA,acoda,,,,,
Floods,floods,,,,,
Autumn In Disguise,autumn-in-disguise,,,,,
October File,october-file,,,,,
Belligerence,belligerence,,,,,
Skeletal Damage,skeletal-damage,,,,,
Dave McPherson,dave-mcpherson,,,,,
"Red, White and Blues","red,-white-and-blues",,,,,
Heaven's Basement,heaven's-basement,,,,,
Voodoo Johnson,voodoo-johnson,,,,,
Raven Vandelle,raven-vandelle,,,,,
Chase & Status,chase-&-status,,,,,
NOFX,nofx,,,,,
Fear Factory,fear-factory,,,,,
Slash Featuring Myles Kennedy & the Conspirators,slash-featuring-myles-kennedy-&-the-conspirators,,,,,
Little Angels,little-angels,,,,,
Terrorvision,terrorvision,,,,,
The Quireboys,the-quireboys,,,,,
The Devin Townsend Project,the-devin-townsend-project,,,,,
AxeWound,axewound,,,,,
While She Sleeps,while-she-sleeps,,,,,
The Defiled,the-defiled,,,,,
Hounds,hounds,,,,,
Absolute Power,absolute-power,,,,,
Silent Descent,silent-descent,,,,,
Impaled Existence,impaled-existence,,,,,
The Safety Fire,the-safety-fire,,,,,
Marmozets,marmozets,,,,,
Upon a Burning Body,upon-a-burning-body,,,,,
Dive Bella Dive,dive-bella-dive,,,,,
Reachback,reachback,,,,,
Dead Harts,dead-harts,,,,,
The Jellycats,the-jellycats,,,,,
Broken,broken,,,,,
Million Dollar Reload,million-dollar-reload,,,,,
Neonfly,neonfly,,,,,
With One Last Breath,with-one-last-breath,,,,,
Tenacious D,tenacious-d,,,,,
Theory of a Deadman,theory-of-a-deadman,,,,,
Four Year Strong,four-year-strong,,,,,
The Mission,the-mission,,,,,
The Union,the-union,,,,,
Corey Taylor,corey-taylor,,,,,
The Treatment,the-treatment,,,,,
Anti-Nowhere League,anti-nowhere-league,,,,,
Gun,gun,,,,,
The Yo-Yos,the-yo-yos,,,,,
Avosetta,avosetta,,,,,
Cockney Rejects,cockney-rejects,,,,,
Fearless Vampire Killers,fearless-vampire-killers,,,,,
Mallory Knox,mallory-knox,,,,,
Butcher Babies,butcher-babies,,,,,
I Divide,i-divide,,,,,
Golden Tanks,golden-tanks,,,,,
4Arm,4arm,,,,,
Freebase,freebase,,,,,
Royal Cartel,royal-cartel,,,,,
Tyla,tyla,,,,,
Toby Jepson,toby-jepson,,,,,
Six Hour Sundown,six-hour-sundown,,,,,
Soundgarden,soundgarden,,,,,
Black Label Society,black-label-society,,,,,
Kyuss Lives!,kyuss-lives!,,,,,
Stellar Revival,stellar-revival,,,,,
Dropkick Murphys,dropkick-murphys,,,,,
Refused,refused,,,,,
Ugly Kid Joe,ugly-kid-joe,,,,,
Sebastian Bach,sebastian-bach,,,,,
Rival Sons,rival-sons,,,,,
Kobra and the Lotus,kobra-and-the-lotus,,,,,
Periphery,periphery,,,,,
Emmure,emmure,,,,,
La Dispute,la-dispute,,,,,
The JCQ,the-jcq,,,,,
Edguy,edguy,,,,,
Feed the Rhino,feed-the-rhino,,,,,
Skarlett Riot,skarlett-riot,,,,,
William Control,william-control,,,,,
Hawk Eyes,hawk-eyes,,,,,
The Minutes,the-minutes,,,,,
Kopek,kopek,,,,,
Strangle Kojak,strangle-kojak,,,,,
Adelaide,adelaide,,,,,
Mechanical Smile,mechanical-smile,,,,,
PitchBlack,pitchblack,,,,,
Kamchatka,kamchatka,,,,,
Saint Jude,saint-jude,,,,,
Furyon,furyon,,,,,
Mordecai,mordecai,,,,,
Daken,daken,,,,,
Sanguine,sanguine,,,,,
White Powder Gold,white-powder-gold,,,,,
Gogol Bordello,gogol-bordello,,,,,
3 Doors Down,3-doors-down,,,,,
Europe,europe,,,,,
Uriah Heep,uriah-heep,,,,,
Monster Truck,monster-truck,,,,,
Converge,converge,,,,,
Motionless in White,motionless-in-white,,,,,
The Sword,the-sword,,,,,
Hang the Bastard,hang-the-bastard,,,,,
Patent Pending,patent-pending,,,,,
Palm Reader,palm-reader,,,,,
Emperor Chung,emperor-chung,,,,,
FIDLAR,fidlar,,,,,
The Algorithm,the-algorithm,,,,,
Blood Command,blood-command,,,,,
Verses,verses,,,,,
Zoax,zoax,,,,,
Semperfi,semperfi,,,,,
Akord,akord,,,,,
Free Fall,free-fall,,,,,
Hammer of the Gods,hammer-of-the-gods,,,,,
Walking Papers,walking-papers,,,,,
Hear Kitty Kitty,hear-kitty-kitty,,,,,
Toseland,toseland,,,,,
Rob Lynch,rob-lynch,,,,,
Queens of the Stone Age,queens-of-the-stone-age,,,,,
Black Star Riders,black-star-riders,,,,,
UFO,ufo,,,,,
Lit,lit,,,,,
Karnivool,karnivool,,,,,
Katatonia,katatonia,,,,,
The Hives,the-hives,,,,,
Uncle Acid & the Deadbeats,uncle-acid-&-the-deadbeats,,,,,
Bury Tomorrow,bury-tomorrow,,,,,
Heart of a Coward,heart-of-a-coward,,,,,
Empress AD,empress-ad,,,,,
Nekrogoblikon,nekrogoblikon,,,,,
earthtone9,earthtone9,,,,,
Crowns,crowns,,,,,
Last Witness,last-witness,,,,,
Rat Attack,rat-attack,,,,,
Lonely the Brave,lonely-the-brave,,,,,
Press to Meco,press-to-meco,,,,,
Searching Alaska,searching-alaska,,,,,
Wounds,wounds,,,,,
Sky Valley Mistress,sky-valley-mistress,,,,,
Silent Screams,silent-screams,,,,,
Black Moth,black-moth,,,,,
Astroid Boys,astroid-boys,,,,,
Idiom,idiom,,,,,
Wild Lies,wild-lies,,,,,
Cytota,cytota,,,,,
Devin Townsend,devin-townsend,,,,,
Acoustic TV,acoustic-tv,,,,,
Buffalo Summer,buffalo-summer,,,,,
Fahran,fahran,,,,,
The Killing Floor,the-killing-floor,,,,,
The Afterparty,the-afterparty,,,,,
Rammstein,rammstein,,,,,
Coal Chamber,coal-chamber,,,,,
Masters of Reality,masters-of-reality,,,,,
Graveyard,graveyard,,,,,
The Ghost Inside,the-ghost-inside,,,,,
P.O.D,p.o.d,,,,,
Newsted,newsted,,,,,
Red Fang,red-fang,,,,,
Vision of Disorder,vision-of-disorder,,,,,
Hacktivist,hacktivist,,,,,
Brutality Will Prevail,brutality-will-prevail,,,,,
Little Caesar,little-caesar,,,,,
Krokodil,krokodil,,,,,
States of Panic,states-of-panic,,,,,
Bovine,bovine,,,,,
Sonic Boom Six,sonic-boom-six,,,,,
I Am I,i-am-i,,,,,
Falling with Style,falling-with-style,,,,,
Surrender the Coast,surrender-the-coast,,,,,
The Howling,the-howling,,,,,
Forever Can Wait,forever-can-wait,,,,,
Radkey,radkey,,,,,
Huntress,huntress,,,,,
Black Dogs,black-dogs,,,,,
The First,the-first,,,,,
Naked Flame,naked-flame,,,,,
Pig Iron,pig-iron,,,,,
Crash Mansion,crash-mansion,,,,,
New Killer Shoes,new-killer-shoes,,,,,
Night By Night,night-by-night,,,,,
The Graveltones,the-graveltones,,,,,
Arthemis,arthemis,,,,,
Powerman 5000,powerman-5000,,,,,
Crossfaith,crossfaith,,,,,
Miss May I,miss-may-i,,,,,
Bad Religion,bad-religion,,,,,
The Temperance Movement,the-temperance-movement,,,,,
Drenge,drenge,,,,,
Tax the Heat,tax-the-heat,,,,,
Royal Blood,royal-blood,,,,,
Quicksand,quicksand,,,,,
The Amity Affliction,the-amity-affliction,,,,,
I Am Fire,i-am-fire,,,,,
No Hot Ashes,no-hot-ashes,,,,,
Dan Reed Network,dan-reed-network,,,,,
Battlecross,battlecross,,,,,
Baby Godzilla,baby-godzilla,,,,,
Lyger,lyger,,,,,
Drones,drones,,,,,
They Say Fall,they-say-fall,,,,,
Bloody Hammers,bloody-hammers,,,,,
Bad Touch,bad-touch,,,,,
Goldray,goldray,,,,,
Jamie Lenman,jamie-lenman,,,,,
New City Kings,new-city-kings,,,,,
The Mercy House,the-mercy-house,,,,,
Mia Klose,mia-klose,,,,,
Brother & Bones,brother-&-bones,,,,,
Fall Out Boy,fall-out-boy,,,,,
Dying Fetus,dying-fetus,,,,,
Status Quo,status-quo,,,,,
Monster Magnet,monster-magnet,,,,,
Skid Row,skid-row,,,,,
Twenty One Pilots,twenty-one-pilots,,,,,
Chevelle,chevelle,,,,,
Behemoth,behemoth,,,,,
Vamps,vamps,,,,,
Blessthefall,blessthefall,,,,,
Arcane Roots,arcane-roots,,,,,
Collibus,collibus,,,,,
Iceman Thesis,iceman-thesis,,,,,
Malevolence,malevolence,,,,,
Martyr Defiled,martyr-defiled,,,,,
New Politics,new-politics,,,,,
Nothing More,nothing-more,,,,,
Skyharbor,skyharbor,,,,,
coldrain,coldrain,,,,,
Chasing Cadence,chasing-cadence,,,,,
Sinners Highway,sinners-highway,,,,,
Colt 45,colt-45,,,,,
Breathe in the Silence,breathe-in-the-silence,,,,,
Richards/Crane,richards/crane,,,,,
Ducking Punches,ducking-punches,,,,,
Joe Bonamassa,joe-bonamassa,,,,,
Richie Sambora,richie-sambora,,,,,
Winger,winger,,,,,
Red Dragon Cartel,red-dragon-cartel,,,,,
Philip H. Anselmo & the Illegals,philip-h.-anselmo-&-the-illegals,,,,,
Sabaton,sabaton,,,,,
Sepultura,sepultura,,,,,
We Came as Romans,we-came-as-romans,,,,,
Skillet,skillet,,,,,
Kill Devil Hill,kill-devil-hill,,,,,
Avatar,avatar,,,,,
Against Me!,against-me!,,,,,
Memphis May Fire,memphis-may-fire,,,,,
Crazy Town,crazy-town,,,,,
Thy Art Is Murder,thy-art-is-murder,,,,,
The Charm the Fury,the-charm-the-fury,,,,,
Viza,viza,,,,,
Monuments,monuments,,,,,
Polar,polar,,,,,
Heart in Hand,heart-in-hand,,,,,
Reignwolf,reignwolf,,,,,
Adelphia,adelphia,,,,,
The Magnus Puto,the-magnus-puto,,,,,
Create to Inspire,create-to-inspire,,,,,
Kid Karate,kid-karate,,,,,
Chinese Missy,chinese-missy,,,,,
Life on Standby,life-on-standby,,,,,
Dead City Streets,dead-city-streets,,,,,
Nick Oliveri,nick-oliveri,,,,,
Jon Gomm,jon-gomm,,,,,
Oxygen Thief,oxygen-thief,,,,,
Milk Teeth,milk-teeth,,,,,
VerseChorusVerse,versechorusverse,,,,,
Fizzy Blood,fizzy-blood,,,,,
Stormbringer,stormbringer,,,,,
At the Gates,at-the-gates,,,,,
Corrosion of Conformity,corrosion-of-conformity,,,,,
The Cadillac Three,the-cadillac-three,,,,,
Blues Pills,blues-pills,,,,,
Rival State,rival-state,,,,,
Beartooth,beartooth,,,,,
Defeater,defeater,,,,,
Gnarwolves,gnarwolves,,,,,
Counterparts,counterparts,,,,,
Bombus,bombus,,,,,
The One Hundred,the-one-hundred,,,,,
Decade,decade,,,,,
American Fangs,american-fangs,,,,,
Allusondrugs,allusondrugs,,,,,
Blood Youth,blood-youth,,,,,
The Raven Age,the-raven-age,,,,,
God Damn,god-damn,,,,,
E of E,e-of-e,,,,,
Hands Like Houses,hands-like-houses,,,,,
Beasts,beasts,,,,,
Muse,muse,,,,,
Carcass,carcass,,,,,
Geyser,geyser,,,,,
The Lounge Kittens,the-lounge-kittens,,,,,
Andrew W.K.,andrew-w.k.,,,,,
Body Count,body-count,,,,,
Crown the Empire,crown-the-empire,,,,,
Northlane,northlane,,,,,
Stray from the Path,stray-from-the-path,,,,,
"Chunk! No, Captain Chunk!","chunk!-no,-captain-chunk!",,,,,
In Hearts Wake,in-hearts-wake,,,,,
Hey! Hello!,hey!-hello!,,,,,
The Pink Slips,the-pink-slips,,,,,
Dolomite Minor,dolomite-minor,,,,,
Insomnium,insomnium,,,,,
Purson,purson,,,,,
Dub War,dub-war,,,,,
The Struts,the-struts,,,,,
Roam,roam,,,,,
Creeper,creeper,,,,,
Crobot,crobot,,,,,
Emp!re,emp!re,,,,,
New Years Day,new-years-day,,,,,
Love Zombies,love-zombies,,,,,
Iconic Eye,iconic-eye,,,,,
Tim Vantol,tim-vantol,,,,,
Von Hertzen Brothers,von-hertzen-brothers,,,,,
Blackberry Smoke,blackberry-smoke,,,,,
Tremonti,tremonti,,,,,
Pop Evil,pop-evil,,,,,
L7,l7,,,,,
Eagles of Death Metal,eagles-of-death-metal,,,,,
Godsmack,godsmack,,,,,
We Are Harlot,we-are-harlot,,,,,
H.E.A.T,h.e.a.t,,,,,
The Dead Daisies,the-dead-daisies,,,,,
Yellowcard,yellowcard,,,,,
Madball,madball,,,,,
Three Days Grace,three-days-grace,,,,,
Code Orange,code-orange,,,,,
Evil Scarecrow,evil-scarecrow,,,,,
September Mourning,september-mourning,,,,,
Like a Storm,like-a-storm,,,,,
Chelsea Grin,chelsea-grin,,,,,
Aaron Keylock,aaron-keylock,,,,,
Man with a Mission,man-with-a-mission,,,,,
The Qemists,the-qemists,,,,,
René LaVice,rené-lavice,,,,,
Trash Boat,trash-boat,,,,,
LTNT,ltnt,,,,,
Hyena,hyena,,,,,
Colour of Noise,colour-of-noise,,,,,
Sirens in the Delta,sirens-in-the-delta,,,,,
Broken Chords,broken-chords,,,,,
Babymetal,babymetal,,,,,
Alien Ant Farm,alien-ant-farm,,,,,
All Time Low,all-time-low,,,,,
Glassjaw,glassjaw,,,,,
As Lions,as-lions,,,,,
RavenEye,raveneye,,,,,
Gutterdämmerung,gutterdämmerung,,,,,
Kadavar,kadavar,,,,,
Fort Hope,fort-hope,,,,,
Heck,heck,,,,,
Puppy,puppy,,,,,
Savage Messiah,savage-messiah,,,,,
Skinny Lister,skinny-lister,,,,,
From Ashes to New,from-ashes-to-new,,,,,
Counting Days,counting-days,,,,,
Havok,havok,,,,,
Strange Bones,strange-bones,,,,,
The Amorettes,the-amorettes,,,,,
Weirds,weirds,,,,,
In Search of Sun,in-search-of-sun,,,,,
Sixx:A.M.,sixx:a.m.,,,,,
Against the Current,against-the-current,,,,,
Juliette & the Licks,juliette-&-the-licks,,,,,
Tesseract,tesseract,,,,,
Scorpion Child,scorpion-child,,,,,
The Men That Will Not Be Blamed for Nothing,the-men-that-will-not-be-blamed-for-nothing,,,,,
Inglorious,inglorious,,,,,
Santa Cruz,santa-cruz,,,,,
Pennywise,pennywise,,,,,
Neck Deep,neck-deep,,,,,
Danko Jones,danko-jones,,,,,
Black Peaks,black-peaks,,,,,
SHVPES,shvpes,,,,,
The Shrine,the-shrine,,,,,
Cane Hill,cane-hill,,,,,
Slaves,slaves,,,,,
Dead!,dead!,,,,,
Wage War,wage-war,,,,,
Palisades,palisades,,,,,
Reigning Days,reigning-days,,,,,
Wearing Scars,wearing-scars,,,,,
Scattering Ashes,scattering-ashes,,,,,
Jane's Addiction,jane's-addiction,,,,,
Breaking Benjamin,breaking-benjamin,,,,,
One Ok Rock,one-ok-rock,,,,,
Delain,delain,,,,,
Grand Magus,grand-magus,,,,,
Whiskey Myers,whiskey-myers,,,,,
Buck & Evans,buck-&-evans,,,,,
Electric Wizard,electric-wizard,,,,,
Frank Carter and the Rattlesnakes,frank-carter-and-the-rattlesnakes,,,,,
Attila,attila,,,,,
Ho99o9,ho99o9,,,,,
Good Tiger,good-tiger,,,,,
Ashestoangels,ashestoangels,,,,,
Black Foxxes,black-foxxes,,,,,
The Kenneths,the-kenneths,,,,,
Muncie Girls,muncie-girls,,,,,
The King Is Blind,the-king-is-blind,,,,,
Witchsorrow,witchsorrow,,,,,
Vukovi,vukovi,,,,,
The Franklys,the-franklys,,,,,
Mass Hysteria,mass-hysteria,,,,,
Lofofora,lofofora,,,,,
BlackRain,blackrain,,,,,
The Inspector Cluzo,the-inspector-cluzo,,,,,
Last Train,last-train,,,,,
Prophets of Rage,prophets-of-rage,,,,,
Sum 41,sum-41,,,,,
Good Charlotte,good-charlotte,,,,,
Baroness,baroness,,,,,
Machine Gun Kelly,machine-gun-kelly,,,,,
Blackwater Conspiracy,blackwater-conspiracy,,,,,
