name,slug,genre,image_url,description,social_links,
Sleeping with Sirens,sleeping-with-sirens,,,,,
State Champs,state-champs,,,,,
Issues,issues,,,,,
M O S E S,m-o-s-e-s,,,,,
Exodus,exodus,,,,,
The Contortionist,the-contortionist,,,,,
Lost Society,lost-society,,,,,
Venom Prison,venom-prison,,,,,
Red Sun Rising,red-sun-rising,,,,,
Yonaka,yonaka,,,,,
Otherkin,otherkin,,,,,
Holding Absence,holding-absence,,,,,
She Must Burn,she-must-burn,,,,,
AFI,afi,,,,,
Pierce the Veil,pierce-the-veil,,,,,
Of Mice & Men,of-mice-&-men,,,,,
Max and Igor Cavalera Return to Roots,max-and-igor-cavalera-return-to-roots,,,,,
Alestorm,alestorm,,,,,
The Story So Far,the-story-so-far,,,,,
Knuckle Puck,knuckle-puck,,,,,
As It Is,as-it-is,,,,,
Greywind,greywind,,,,,
Normandie,normandie,,,,,
I the Mighty,i-the-mighty,,,,,
Sick Puppies,sick-puppies,,,,,
Casey,casey,,,,,
The LaFontaines,the-lafontaines,,,,,
IDLES,idles,,,,,
Junior,junior,,,,,
BlackWaters,blackwaters,,,,,
Dead Label,dead-label,,,,,
Ministry,ministry,,,,,
Tyler Bryant & the Shakedown,tyler-bryant-&-the-shakedown,,,,,
Broken Witt Rebels,broken-witt-rebels,,,,,
Moose Blood,moose-blood,,,,,
Basement,basement,,,,,
Touché Amoré,touché-amoré,,,,,
Dinosaur Pile-Up,dinosaur-pile-up,,,,,
Grove Street Families,grove-street-families,,,,,
Wallflower,wallflower,,,,,
Perturbator,perturbator,,,,,
Aaron Buchanan & The Cult Classics,aaron-buchanan-&-the-cult-classics,,,,,
Devilskin,devilskin,,,,,
Stone Broken,stone-broken,,,,,
Brutai,brutai,,,,,
Fallen State,fallen-state,,,,,
Blink 182,blink-182,,,,,
Skinny Puppy,skinny-puppy,,,,,
Dagoba,dagoba,,,,,
Nostromo,nostromo,,,,,
Mars Red Sky,mars-red-sky,,,,,
Epica,epica,,,,,
Far From Alaska,far-from-alaska,,,,,
Soilwork,soilwork,,,,,
Sólstafir,sólstafir,,,,,
The Living End,the-living-end,,,,,
Aqme,aqme,,,,,
Project Black Pantera,project-black-pantera,,,,,
Green Day,green-day,,,,,
Rancid,rancid,,,,,
Leogun,leogun,,,,,
Rise of the Northstar,rise-of-the-northstar,,,,,
Carpenter Brut,carpenter-brut,,,,,
Kontrust,kontrust,,,,,
House of Pain,house-of-pain,,,,,
Dark Tranquillity,dark-tranquillity,,,,,
Kaothic,kaothic,,,,,
Jardin de la Croix,jardin-de-la-croix,,,,,
Porco Bravo,porco-bravo,,,,,
Lizzies,lizzies,,,,,
Inmune,inmune,,,,,
Virgen,virgen,,,,,
Cult,cult,,,,,
Hamlet,hamlet,,,,,
Myrath,myrath,,,,,
Bat Sabbath,bat-sabbath,,,,,
Brujeria,brujeria,,,,,
Zeke,zeke,,,,,
Triggerfinger,triggerfinger,,,,,
We Ride,we-ride,,,,,
Dawn of the Maya,dawn-of-the-maya,,,,,
Somas Cure,somas-cure,,,,,
Against the Waves,against-the-waves,,,,,
Late to Scream,late-to-scream,,,,,
Iced Earth,iced-earth,,,,,
Cobra,cobra,,,,,
Deafheaven,deafheaven,,,,,
Phil Campbell,phil-campbell,,,,,
And the Bastard Sons,and-the-bastard-sons,,,,,
Wormed,wormed,,,,,
Blaze Out,blaze-out,,,,,
Trono de Sangre,trono-de-sangre,,,,,
Syberia,syberia,,,,,
Childrain,childrain,,,,,
Boston Manor,boston-manor,,,,,
Hell Is For Heroes,hell-is-for-heroes,,,,,
Culture Abuse,culture-abuse,,,,,
The Bronx,the-bronx,,,,,
Stick To Your Guns,stick-to-your-guns,,,,,
Ded,ded,,,,,
Employed to Serve,employed-to-serve,,,,,
Woes,woes,,,,,
Igorrr,igorrr,,,,,
Loathe,loathe,,,,,
Gold Key,gold-key,,,,,
Kaiser Franz Josef,kaiser-franz-josef,,,,,
Helpless,helpless,,,,,
Cellar Darling,cellar-darling,,,,,
Powerflo,powerflo,,,,,
Mayday Parade,mayday-parade,,,,,
The Maine,the-maine,,,,,
Being As An Ocean,being-as-an-ocean,,,,,
The Fever 333,the-fever-333,,,,,
The Faim,the-faim,,,,,
WSTR,wstr,,,,,
TIGRESS,tigress,,,,,
The Bottom Line,the-bottom-line,,,,,
Plini,plini,,,,,
Knocked Loose,knocked-loose,,,,,
Massive Wagons,massive-wagons,,,,,
Sleep Token,sleep-token,,,,,
Higher Power,higher-power,,,,,
Anchor Lane,anchor-lane,,,,,
Death Blooms,death-blooms,,,,,
Ozzy Osbourne,ozzy-osbourne,,,,,
Alexisonfire,alexisonfire,,,,,
Thrice,thrice,,,,,
Kreator,kreator,,,,,
Dead Cross,dead-cross,,,,,
Greta Van Fleet,greta-van-fleet,,,,,
Starcrawler,starcrawler,,,,,
Less Than Jake,less-than-jake,,,,,
Bad Cop/Bad Cop,bad-cop/bad-cop,,,,,
Ecca Vandal,ecca-vandal,,,,,
Dream State,dream-state,,,,,
Zeal & Ardor,zeal-&-ardor,,,,,
Myrkur,myrkur,,,,,
All Them Witches,all-them-witches,,,,,
Wayward Sons,wayward-sons,,,,,
Myke Gray,myke-gray,,,,,
The Hyena Kill,the-hyena-kill,,,,,
Sun Arcana,sun-arcana,,,,,
Koyo,koyo,,,,,
King Parrot,king-parrot,,,,,
Ocean Grove,ocean-grove,,,,,
High Tension,high-tension,,,,,
Hot Water Music,hot-water-music,,,,,
Trophy Eyes,trophy-eyes,,,,,
Clowns,clowns,,,,,
Nails,nails,,,,,
Falling In Reverse,falling-in-reverse,,,,,
Make Them Suffer,make-them-suffer,,,,,
Psycroptic,psycroptic,,,,,
Chase Atlantic,chase-atlantic,,,,,
Cast Down,cast-down,,,,,
Powerwolf,powerwolf,,,,,
Eluveitie,eluveitie,,,,,
Wakan Tanka,wakan-tanka,,,,,
Vandenberg's Moonkings,vandenberg's-moonkings,,,,,
Sidilarsen,sidilarsen,,,,,
Pogo Car Crash Control,pogo-car-crash-control,,,,,
Underoath,underoath,,,,,
Peter Alexander Band Plays Tribute To Lynyrd Skynyrd,peter-alexander-band-plays-tribute-to-lynyrd-skynyrd,,,,,
Hangman's Chair,hangman's-chair,,,,,
Laura Cox Band,laura-cox-band,,,,,
Merge,merge,,,,,
Betraying the Martyrs,betraying-the-martyrs,,,,,
Alcest,alcest,,,,,
Wild Mighty Freaks,wild-mighty-freaks,,,,,
Treponem Pal,treponem-pal,,,,,
Mantar,mantar,,,,,
Ultra Vomit,ultra-vomit,,,,,
Tagada Jones,tagada-jones,,,,,
Galactic Empire,galactic-empire,,,,,
Cemican,cemican,,,,,
Bad Cop Bad Cop,bad-cop-bad-cop,,,,,
Jean Jean,jean-jean,,,,,
Foo Fighters,foo-fighters,,,,,
Wolf Alice,wolf-alice,,,,,
The Noface,the-noface,,,,,
Teacup Monster,teacup-monster,,,,,
Ego Kill Talent,ego-kill-talent,,,,,
Landmvrks,landmvrks,,,,,
The Last Internationale,the-last-internationale,,,,,
Nesseria,nesseria,,,,,
Kaiser Franz Joseph,kaiser-franz-joseph,,,,,
The G,the-g,,,,,
Jared James Nichols,jared-james-nichols,,,,,
Grit,grit,,,,,
A Perfect Circle,a-perfect-circle,,,,,
Iron Reagan,iron-reagan,,,,,
Foscor,foscor,,,,,
Hummano,hummano,,,,,
Exhorder,exhorder,,,,,
Altair,altair,,,,,
Catorce,catorce,,,,,
Aphonnic,aphonnic,,,,,
Viva Belgrado,viva-belgrado,,,,,
Ankor,ankor,,,,,
Leather Heart,leather-heart,,,,,
The Hellacopters,the-hellacopters,,,,,
Crim,crim,,,,,
Meltdown,meltdown,,,,,
77,77,,,,,
Adrift,adrift,,,,,
Crisix,crisix,,,,,
Teething,teething,,,,,
Eon,eon,,,,,
Last in Line,last-in-line,,,,,
Deadland Ritual,deadland-ritual,,,,,
Goodbye June,goodbye-june,,,,,
Me First and the Gimme Gimmes,me-first-and-the-gimme-gimmes,,,,,
The Interrupters,the-interrupters,,,,,
Icon for Hire,icon-for-hire,,,,,
Sumo Cyco,sumo-cyco,,,,,
PENGSHUi,pengshui,,,,,
Ne Obliviscaris,ne-obliviscaris,,,,,
Jinjer,jinjer,,,,,
Twelve Foot Ninja,twelve-foot-ninja,,,,,
Vega,vega,,,,,
Skynd,skynd,,,,,
Conjurer,conjurer,,,,,
Nova Twins,nova-twins,,,,,
Those Damn Crows,those-damn-crows,,,,,
GroundCulture,groundculture,,,,,
Die Antwoord,die-antwoord,,,,,
Power Trip,power-trip,,,,,
Alien Weaponry,alien-weaponry,,,,,
Brothers Osborne,brothers-osborne,,,,,
Animals as Leaders,animals-as-leaders,,,,,
Elvana,elvana,,,,,
Bad Wolves,bad-wolves,,,,,
Simple Creatures,simple-creatures,,,,,
The Wonder Years,the-wonder-years,,,,,
"Nothing,Nowhere","nothing,nowhere",,,,,
The Beaches,the-beaches,,,,,
Hot Milk,hot-milk,,,,,
Yours Truly,yours-truly,,,,,
Parting Gift,parting-gift,,,,,
Batushka,batushka,,,,,
Intervals,intervals,,,,,
The Hu,the-hu,,,,,
Riding the Low,riding-the-low,,,,,
Lovebites,lovebites,,,,,
Queen Zee,queen-zee,,,,,
Underside,underside,,,,,
Cloud,cloud,,,,,
Vambo,vambo,,,,,
Smashing Pumpkins,smashing-pumpkins,,,,,
I Prevail,i-prevail,,,,,
Starset,starset,,,,,
Badflower,badflower,,,,,
Fever 333,fever-333,,,,,
Palaye Royale,palaye-royale,,,,,
Our Last Night,our-last-night,,,,,
Allusinlove,allusinlove,,,,,
Black Futures,black-futures,,,,,
RedHook,redhook,,,,,
Toska,toska,,,,,
Crystal Lake,crystal-lake,,,,,
Kim Jennett,kim-jennett,,,,,
Blurred Vision,blurred-vision,,,,,
Wolf Jaw,wolf-jaw,,,,,
Lost in Stereo,lost-in-stereo,,,,,
Luca Brasi,luca-brasi,,,,,
Polaris,polaris,,,,,
Voyager,voyager,,,,,
War on Women,war-on-women,,,,,
Frenzal Rhomb,frenzal-rhomb,,,,,
Ruins,ruins,,,,,
Justice for the Damned,justice-for-the-damned,,,,,
Outright,outright,,,,,
Eat Your Heart Out,eat-your-heart-out,,,,,
Aversions Crown,aversions-crown,,,,,
The Beautiful Monument,the-beautiful-monument,,,,,
Windwaker,windwaker,,,,,
Amaranthe,amaranthe,,,,,
Scorpions,scorpions,,,,,
Vita Imana,vita-imana,,,,,
Liily,liily,,,,,
The Wizards,the-wizards,,,,,
Le Temps Du Loup,le-temps-du-loup,,,,,
Turnstile,turnstile,,,,,
Brutus,brutus,,,,,
Cannibal Grandpa,cannibal-grandpa,,,,,
Hiranya,hiranya,,,,,
Holy Cuervo DJ'S,holy-cuervo-dj's,,,,,
Berri Txarrak,berri-txarrak,,,,,
Leprous,leprous,,,,,
Will Haven,will-haven,,,,,
Ànteros,ànteros,,,,,
The Baboon Show,the-baboon-show,,,,,
Megara,megara,,,,,
El Altar del Holocausto,el-altar-del-holocausto,,,,,
Walking with Wolves,walking-with-wolves,,,,,
Back to the 90's DJ'S,back-to-the-90's-dj's,,,,,
Toundra,toundra,,,,,
Fiend,fiend,,,,,
Brass Against,brass-against,,,,,
Watain,watain,,,,,
Bones of Minerva,bones-of-minerva,,,,,
Bala,bala,,,,,
Frank Carter & the Rattlesnakes,frank-carter-&-the-rattlesnakes,,,,,
Wargasm,wargasm,,,,,
Tigercub,tigercub,,,,,
The Hara,the-hara,,,,,
As Everything Unfolds,as-everything-unfolds,,,,,
Lotus Eater,lotus-eater,,,,,
Saint Agnes,saint-agnes,,,,,
Frank Turner & the Sleeping Souls,frank-turner-&-the-sleeping-souls,,,,,
Chubby and the Gang,chubby-and-the-gang,,,,,
Cassyette,cassyette,,,,,
Static Dress,static-dress,,,,,
Theory,theory,,,,,
Myles Kennedy & Company,myles-kennedy-&-company,,,,,
Kris Barras Band,kris-barras-band,,,,,
Ayron Jones,ayron-jones,,,,,
Meet Me @ The Altar,meet-me-@-the-altar,,,,,
Kid Brunswick,kid-brunswick,,,,,
Press Club,press-club,,,,,
British Lion,british-lion,,,,,
Bokassa,bokassa,,,,,
Tempt,tempt,,,,,
A.A. Williams,a.a.-williams,,,,,
Dead Poet Society,dead-poet-society,,,,,
Cellar Door Moon Crow,cellar-door-moon-crow,,,,,
The Scratch,the-scratch,,,,,
Heriot,heriot,,,,,
Daughtry,daughtry,,,,,
Bush,bush,,,,,
Ice Nine Kills,ice-nine-kills,,,,,
Dirty Honey,dirty-honey,,,,,
grandson,grandson,,,,,
Dragged Under,dragged-under,,,,,
Salem,salem,,,,,
Blackout Problems,blackout-problems,,,,,
Aniimalia,aniimalia,,,,,
Dana Dentata,dana-dentata,,,,,
Banks Arcade,banks-arcade,,,,,
Temples on Mars,temples-on-mars,,,,,
Control the Storm,control-the-storm,,,,,
Descendents,descendents,,,,,
Spiritbox,spiritbox,,,,,
Marianas Trench,marianas-trench,,,,,
Cemetery Sun,cemetery-sun,,,,,
Dead Posey,dead-posey,,,,,
Myles Kennedy,myles-kennedy,,,,,
Twin Temple,twin-temple,,,,,
Fire from the Gods,fire-from-the-gods,,,,,
Orbit Culture,orbit-culture,,,,,
Kill the Lights,kill-the-lights,,,,,
Modern Error,modern-error,,,,,
Phoxjaw,phoxjaw,,,,,
Bimini,bimini,,,,,
The Velveteers,the-velveteers,,,,,
The Injester,the-injester,,,,,
Poorstacy,poorstacy,,,,,
Ghostkid,ghostkid,,,,,
The Halo Effect,the-halo-effect,,,,,
Band-Maid,band-maid,,,,,
Mammoth WVH,mammoth-wvh,,,,,
Puscifer,puscifer,,,,,
Hundred Reasons,hundred-reasons,,,,,
Cherry Bombs,cherry-bombs,,,,,
Mom Jeans,mom-jeans,,,,,
Punk Rock Factory,punk-rock-factory,,,,,
Haken,haken,,,,,
Caskets,caskets,,,,,
Mimi Barks,mimi-barks,,,,,
Snayx,snayx,,,,,
Stand Atlantic,stand-atlantic,,,,,
Smash into Pieces,smash-into-pieces,,,,,
The Warning,the-warning,,,,,
VV,vv,,,,,
PUP,pup,,,,,
Crawlers,crawlers,,,,,
Demob Happy,demob-happy,,,,,
AViVA,aviva,,,,,
As December Falls,as-december-falls,,,,,
Fixation,fixation,,,,,
Empire State Bastard,empire-state-bastard,,,,,
Ingested,ingested,,,,,
Undeath,undeath,,,,,
Pupil Slicer,pupil-slicer,,,,,
Witch Fever,witch-fever,,,,,
Taipei Houston,taipei-houston,,,,,
Placebo,placebo,,,,,
Bob Vylan,bob-vylan,,,,,
Kid Kapichi,kid-kapichi,,,,,
Blackgold,blackgold,,,,,
Rituals,rituals,,,,,
Spirit Adrift,spirit-adrift,,,,,
Enola Gay,enola-gay,,,,,
Bambie Thug,bambie-thug,,,,,
Beauty School Dropout,beauty-school-dropout,,,,,
Lake Malice,lake-malice,,,,,
Kid Bookie,kid-bookie,,,,,
Antisaint,antisaint,,,,,
Lorna Shore,lorna-shore,,,,,
Bloodywood,bloodywood,,,,,
SiM,sim,,,,,
Blind Channel,blind-channel,,,,,
Electric Callboy,electric-callboy,,,,,
Set it Off,set-it-off,,,,,
Mod Sun,mod-sun,,,,,
Cleopatrick,cleopatrick,,,,,
Jazmin Bean,jazmin-bean,,,,,
Joey Valence & Brae,joey-valence-&-brae,,,,,
Taylor Acorn,taylor-acorn,,,,,
Crashface,crashface,,,,,
Terror,terror,,,,,
Soen,soen,,,,,
Green Lung,green-lung,,,,,
SOUL GLO,soul-glo,,,,,
The Meffs,the-meffs,,,,,
Hawxx,hawxx,,,,,
Graphic Nature,graphic-nature,,,,,
Beauty School,beauty-school,,,,,
Heilung,heilung,,,,,
Mr. Bungle,mr.-bungle,,,,,
Soft Play,soft-play,,,,,
Scene Queen,scene-queen,,,,,
Halocene,halocene,,,,,
Hanabie.,hanabie.,,,,,
Busted,busted,,,,,
Wheatus,wheatus,,,,,
Bayside,bayside,,,,,
TX2,tx2,,,,,
STORM,storm,,,,,
HEALTH,health,,,,,
The Callous Daoboys,the-callous-daoboys,,,,,
Urne,urne,,,,,
Frozemode,frozemode,,,,,
Defects,defects,,,,,
The Hunna,the-hunna,,,,,
Pantera,pantera,,,,,
Tom Morello,tom-morello,,,,,
Slaughter to Prevail,slaughter-to-prevail,,,,,
Asinhell,asinhell,,,,,
Florence Black,florence-black,,,,,
Noahfinnce,noahfinnce,,,,,
RØRY,røry,,,,,
Charlotte Sands,charlotte-sands,,,,,
Lowlives,lowlives,,,,,
DeathbyRomy,deathbyromy,,,,,
HotWax,hotwax,,,,,
Mallavora,mallavora,,,,,
Alpha Wolf,alpha-wolf,,,,,
Dying Wish,dying-wish,,,,,
Gel,gel,,,,,
Guilt Trip,guilt-trip,,,,,
Calva Louise,calva-louise,,,,,
Alt Blk Era,alt-blk-era,,,,,
Knife Bride,knife-bride,,,,,
Celestial Sanctuary,celestial-sanctuary,,,,,
Kerry King,kerry-king,,,,,
Lord of the Lost,lord-of-the-lost,,,,,
311,311,,,,,
Kelsy Karter & the Heroines,kelsy-karter-&-the-heroines,,,,,
Hoobastank,hoobastank,,,,,
Pinkshift,pinkshift,,,,,
Noisy,noisy,,,,,
Delilah Bon,delilah-bon,,,,,
Erra,erra,,,,,
Fit for a King,fit-for-a-king,,,,,
Shadow of Intent,shadow-of-intent,,,,,
Imminence,imminence,,,,,
Brand of Sacrifice,brand-of-sacrifice,,,,,
Missio,missio,,,,,
Harper,harper,,,,,
Until I Wake,until-i-wake,,,,,
Weezer,weezer,,,,,
McFly,mcfly,,,,,
Bad Nerves,bad-nerves,,,,,
Unpeople,unpeople,,,,,
Dead Pony,dead-pony,,,,,
Karen Dío,karen-dío,,,,,
Eivør,eivør,,,,,
Vola,vola,,,,,
Svalbard,svalbard,,,,,
Windhand,windhand,,,,,
Gore.,gore.,,,,,
Battlesnake,battlesnake,,,,,
The Haunt,the-haunt,,,,,
Poppy,poppy,,,,,
Sex Pistols featuring Frank Carter,sex-pistols-featuring-frank-carter,,,,,
Awolnation,awolnation,,,,,
Currents,currents,,,,,
Kim Dracula,kim-dracula,,,,,
Sophie Lloyd,sophie-lloyd,,,,,
Dayseeker,dayseeker,,,,,
Mothica,mothica,,,,,
LØLØ,lølø,,,,,
Split Chain,split-chain,,,,,
Venus Grrrls,venus-grrrls,,,,,
Bex,bex,,,,,
Kittie,kittie,,,,,
Anaal Nathrakh,anaal-nathrakh,,,,,
The Funeral Portrait,the-funeral-portrait,,,,,
Teen Mortgage,teen-mortgage,,,,,
Holy Wars,holy-wars,,,,,
Zetra,zetra,,,,,
Bastardane,bastardane,,,,,
Lastelle,lastelle,,,,,
Artio,artio,,,,,
Jerry Cantrell,jerry-cantrell,,,,,
Seven Hours After Violet,seven-hours-after-violet,,,,,
The Southern River Band,the-southern-river-band,,,,,
House of Protection,house-of-protection,,,,,
Spiritual Cramp,spiritual-cramp,,,,,
Amira Elfeky,amira-elfeky,,,,,
Arrows in Action,arrows-in-action,,,,,
Harpy,harpy,,,,,
Fit for an Autopsy,fit-for-an-autopsy,,,,,
Novelists,novelists,,,,,
Unprocessed,unprocessed,,,,,
President,president,,,,,
Vowws,vowws,,,,,
Survive Said the Prophet,survive-said-the-prophet,,,,,
Vower,vower,,,,,
Faetooth,faetooth,,,,,
Archers,archers,,,,,
Neckbreakker,neckbreakker,,,,,
